lines_of_code,effective_lines,number_of_methods,cyclomatic_complexity,inheritance_depth,number_of_branches,coupling_between_objects,external_dependencies,lack_of_cohesion,is_optimal
325,298.0,14,15,6,39,15,7,0.47241996823039856,0
418,316.0,26,28,2,54,10,10,0.7584572661344657,0
592,166.0,12,23,0,41,11,5,0.752591950895358,0
163,128.0,6,14,3,13,3,4,0.26134646507899717,1
130,130.0,2,10,3,24,4,3,0.2673497542392037,1
268,101.0,0,6,1,19,9,2,0.38237203257929353,1
444,436.0,15,16,1,31,10,8,0.1913988470531895,0
200,109.0,4,2,1,16,6,2,0.13853536547886108,1
283,145.0,6,7,0,23,5,5,0.11411237483790762,1
182,158.0,4,9,1,18,4,3,0.3559712405409778,1
220,108.0,5,12,2,21,5,3,0.3475190900524253,1
356,195.0,0,7,0,19,6,4,0.3240611158438438,1
275,275.0,10,12,2,47,8,6,0.4938156191620265,0
322,164.0,18,20,7,51,14,8,0.8794315078128034,0
364,277.0,11,17,3,29,13,7,0.8400801705770239,0
181,145.0,2,4,3,18,4,2,0.2298319569096114,1
245,182.0,0,7,0,23,1,4,0.32725187265973626,1
202,162.0,5,10,2,24,4,4,0.41080938267482714,1
256,96.0,7,7,2,21,4,3,0.17939190112438536,1
183,158.0,5,10,1,16,8,3,0.36819651578851,1
293,293.0,15,22,4,24,11,4,0.67728933508147,0
189,189.0,16,20,2,56,11,9,0.5342910205384043,0
401,393.0,4,17,3,25,8,11,0.763055152530762,0
289,139.0,5,9,2,11,4,5,0.28105311878856876,1
208,161.0,4,12,2,20,4,3,0.3728594442161466,1
210,210.0,12,23,1,44,13,9,0.529457119996023,0
413,283.0,9,10,4,32,12,7,0.5479964522994967,0
291,291.0,2,10,0,47,13,5,0.48512708966297546,0
441,186.0,17,12,2,42,10,6,0.5822424494103291,0
217,152.0,4,11,1,20,11,3,0.3427888655309144,1
405,288.0,15,27,3,51,5,4,0.5572289843158099,0
582,316.0,11,20,4,33,16,10,0.842358304561766,0
126,126.0,7,7,0,10,8,2,0.1657453760531677,1
467,282.0,12,19,5,43,16,8,0.4705996410778338,0
153,147.0,6,8,0,12,4,3,0.24126338312682605,1
122,122.0,7,7,1,19,5,4,0.15383554097586344,1
223,169.0,4,9,0,21,4,5,0.2756590719302574,1
358,261.0,14,23,5,12,12,7,0.48882549534279485,0
247,142.0,5,7,0,23,6,4,0.2531544333228565,1
217,100.0,4,6,1,14,6,3,0.2222623653743489,1
425,361.0,21,21,0,40,12,3,0.642841201996157,0
171,155.0,5,6,0,23,7,4,0.31215226479226565,1
193,183.0,1,8,1,14,5,4,0.245733788087806,1
278,278.0,15,14,4,59,16,7,0.6748487015011255,0
485,374.0,19,16,7,56,10,9,0.6122681022197851,0
159,138.0,4,7,2,17,1,3,0.1824324574768399,1
230,127.0,6,7,2,20,6,4,0.2868633280215142,1
283,283.0,21,23,6,45,15,8,0.4175911291084039,0
339,214.0,14,25,3,34,8,9,0.853825077528898,0
217,140.0,2,5,2,26,4,5,0.34195618834675184,1
215,215.0,11,19,5,42,13,7,0.7385379737393558,0
159,135.0,4,7,2,21,5,4,0.1433173098491349,1
497,273.0,6,18,4,27,14,8,0.47651188574337167,0
210,116.0,3,5,1,11,4,4,0.37786593858801837,1
437,353.0,17,16,1,40,6,8,0.559488190579044,0
173,173.0,7,11,1,21,3,6,0.2851540891926523,1
367,343.0,3,20,5,57,13,6,0.6687088600806983,0
230,169.0,7,9,1,24,3,4,0.4391016956639324,1
158,121.0,4,9,3,21,6,3,0.2711252173289985,1
182,172.0,6,5,1,10,8,2,0.04202941760458945,1
506,276.0,16,19,5,42,5,9,0.18051355715072398,0
219,153.0,4,5,0,15,4,5,0.16639100442450858,1
159,138.0,3,10,2,19,6,3,0.24827758810416697,1
209,101.0,5,4,1,19,5,4,0.357431315571066,1
171,171.0,5,5,2,22,6,5,0.257909592546215,1
222,170.0,4,8,2,18,7,4,0.26652319196669283,1
196,162.0,4,9,1,13,5,2,0.26119557139612504,1
327,288.0,16,26,5,24,14,8,0.6069575967536504,0
441,309.0,10,22,2,33,11,8,0.5517808542281664,0
412,401.0,10,24,5,53,10,6,0.4783677200910027,0
293,293.0,15,20,0,39,10,7,0.7199453906858586,0
223,173.0,8,9,2,18,4,6,0.2099358900112781,1
220,137.0,7,6,2,23,6,3,0.28269036118930735,1
198,135.0,5,9,1,20,2,3,0.3591260804309506,1
480,188.0,15,26,3,40,7,11,0.7813350593497816,0
216,210.0,3,5,1,21,4,5,0.35283131093175063,1
576,268.0,7,15,5,54,12,5,0.5555309170485483,0
438,335.0,15,18,9,42,10,10,0.5161432312245637,0
204,140.0,2,7,2,16,2,3,0.13232767879516466,1
184,132.0,5,8,1,16,6,4,0.18525780580342388,1
214,176.0,8,8,2,20,7,1,0.4641719756431142,1
225,143.0,4,7,3,20,4,4,0.06966044589990547,1
172,161.0,3,4,3,10,6,5,0.23775870997471005,1
355,355.0,11,25,1,46,11,8,0.6960498402799051,0
511,390.0,20,15,5,52,13,9,0.7091256829917086,0
366,341.0,17,18,4,50,10,7,0.6244651955054523,0
198,109.0,2,6,1,23,6,2,0.24596319195388694,1
99,99.0,2,6,1,27,4,3,0.3007265199870568,1
430,325.0,18,13,3,34,15,8,0.4860050311981684,0
106,106.0,4,7,1,18,2,4,0.26168019216777255,1
179,166.0,1,10,2,23,4,2,0.3252446259334425,1
255,255.0,3,20,2,47,16,11,0.7239349904580089,0
235,112.0,5,11,2,23,6,5,0.16300472467940758,1
103,103.0,2,9,0,24,9,2,0.3776864769041173,1
502,183.0,19,17,4,18,9,7,0.5323729610344292,0
212,159.0,8,9,1,18,0,5,0.17532730514772066,1
170,154.0,3,7,0,12,2,4,0.11237227964598256,1
434,263.0,15,23,2,48,6,7,0.4428022693853422,0
171,171.0,5,11,2,19,5,4,0.14013581742991393,1
168,150.0,5,9,1,15,3,0,0.12465537747246219,1
125,125.0,7,9,2,9,4,4,0.17824614577781683,1
556,438.0,13,16,3,31,7,5,0.6549643863363053,0
233,155.0,2,9,0,28,4,3,0.18455719770499557,1
189,189.0,3,9,1,19,8,3,0.20836689774182748,1
361,256.0,14,22,5,53,10,8,0.6680995408809258,0
383,324.0,18,23,2,34,9,7,0.9120466915172858,0
338,280.0,15,24,2,41,8,7,0.5964329390387904,0
181,152.0,5,6,2,19,5,2,0.35270517777318244,1
97,97.0,13,25,2,53,14,7,0.44695369401467466,0
396,254.0,3,26,4,32,14,4,0.7271431454502167,0
201,120.0,6,8,1,14,7,4,0.5174029222611769,1
176,140.0,6,5,2,22,9,1,0.2608997251306034,1
224,125.0,4,8,0,19,4,3,0.31982212246153885,1
457,198.0,7,18,4,52,12,7,0.757005077875476,0
227,227.0,17,12,4,59,10,10,0.36777549094186834,0
345,292.0,14,16,6,32,14,6,0.7464184534665482,0
494,381.0,12,18,2,37,12,9,0.8261450822973291,0
125,117.0,5,7,2,24,4,3,0.23909538670224076,1
175,109.0,4,8,1,20,3,7,0.137824115794494,1
430,309.0,13,24,7,24,10,7,0.5162740474343805,0
412,171.0,11,25,2,35,11,7,0.5300984735819777,0
255,255.0,26,23,7,48,11,6,0.8624497251034451,0
238,112.0,4,8,1,17,6,5,0.5424417626270797,1
207,158.0,6,7,2,28,2,3,0.19496792512346398,1
119,119.0,4,5,1,17,3,5,0.3712087131231465,1
184,146.0,3,2,0,16,5,4,0.2689214589433906,1
399,399.0,14,14,0,42,16,9,0.4961138868673788,0
342,291.0,10,18,7,44,14,4,0.7069681679532078,0
320,132.0,3,9,2,30,5,3,0.4740331866537293,1
70,70.0,4,9,2,28,3,2,0.19761934581691118,1
514,287.0,18,22,4,35,10,7,0.5226275551098979,0
426,258.0,26,20,1,16,12,11,0.8441818699780277,0
239,149.0,3,4,3,22,2,3,0.19290827219721698,1
242,142.0,5,10,3,22,0,4,0.3873151632085805,1
596,453.0,18,18,7,22,12,4,0.7796281088242563,0
328,328.0,23,21,6,46,13,8,0.40729684112273473,0
382,334.0,12,18,5,24,11,8,0.6360167641315333,0
490,134.0,16,13,4,28,14,8,0.5498202527771072,0
340,292.0,14,22,2,40,12,6,0.6667391716004674,0
275,275.0,19,19,5,42,10,5,0.6339668778751643,0
458,320.0,13,21,8,56,9,7,0.7778622342484786,0
201,161.0,4,8,1,13,4,4,0.3380861837316884,1
464,252.0,19,23,5,54,12,8,0.3936765945954851,0
204,154.0,2,7,1,19,7,3,0.4119646117208269,1
458,273.0,5,15,4,52,12,12,0.5916749559791928,0
245,167.0,4,5,0,10,5,3,0.11811056041690807,1
147,137.0,5,8,2,22,3,4,0.0,1
281,281.0,22,12,2,30,8,12,0.6579145862921532,0
177,177.0,5,9,2,33,8,4,0.27070897889731965,1
250,250.0,11,19,4,44,17,9,0.7792616266471174,0
299,299.0,15,27,6,36,12,7,0.6766863411120022,0
352,252.0,14,17,4,48,8,8,0.6331625036063416,0
418,360.0,16,12,6,63,13,7,0.30157990590698874,0
228,228.0,4,5,1,16,3,3,0.3329152735759339,1
282,155.0,6,7,1,17,3,4,0.23608668745294956,1
467,352.0,20,29,3,14,13,9,0.7631226214024431,0
556,444.0,20,10,2,35,8,6,0.5541297050593629,0
240,131.0,5,9,0,15,4,5,0.20573539546856526,1
103,103.0,7,5,1,21,4,4,0.36068808266150476,1
376,198.0,11,12,4,22,13,7,0.5946246899863176,0
302,197.0,3,8,0,11,5,4,0.3210484142748453,1
426,184.0,9,15,5,34,11,6,0.6936207354753497,0
306,108.0,3,7,2,15,3,4,0.20617850769796617,1
210,115.0,4,9,1,19,3,4,0.13191527486824872,1
186,142.0,7,8,1,24,4,4,0.13814706899960782,1
468,307.0,28,13,1,28,9,6,0.6282419900938616,0
187,139.0,5,7,1,26,7,5,0.31374900914419973,1
316,135.0,3,9,1,22,4,3,0.33679115873047427,1
497,224.0,13,18,5,52,12,8,0.7931913421574366,0
300,212.0,17,13,4,36,11,7,0.5801946966321069,0
464,252.0,17,20,4,51,12,8,0.7816904367793114,0
488,193.0,15,16,4,55,13,6,0.7119453364190304,0
255,150.0,4,8,2,12,3,2,0.2618015440431455,1
494,284.0,14,7,2,32,8,6,0.7579587436596618,0
412,395.0,12,8,4,31,14,5,0.8388966999330768,0
322,304.0,8,20,0,49,8,7,0.48286573138025946,0
442,339.0,18,24,4,47,6,7,0.6962692036378235,0
340,307.0,7,23,3,31,5,6,0.5081640021986273,0
294,294.0,21,18,7,34,6,6,0.5651457413549176,0
364,291.0,17,22,5,34,4,8,0.9439500736873546,0
227,90.0,5,7,1,28,8,3,0.2528481313713264,1
388,306.0,18,16,4,33,10,9,0.7133955072184088,0
166,98.0,5,8,0,18,5,5,0.3089140331147284,1
424,209.0,17,19,3,34,8,9,0.5659945274924474,0
409,295.0,9,19,1,42,9,8,0.5404965648892214,0
293,256.0,20,28,0,24,5,6,0.2870184160236598,0
235,127.0,0,5,1,16,6,5,0.30934615041225205,1
251,181.0,4,5,4,21,5,3,0.3380252416087019,1
518,343.0,15,17,1,16,13,4,0.6224912455379612,0
203,195.0,6,9,1,25,5,3,0.16866848643399776,1
94,94.0,2,7,1,16,5,3,0.30728939895308593,1
240,130.0,2,5,2,16,4,4,0.16267676181941526,1
282,282.0,7,11,1,40,12,9,1.0,0
533,323.0,2,25,5,35,9,9,0.5347450395173342,0
629,244.0,11,26,0,35,8,10,0.4231992262827573,0
217,217.0,9,28,4,36,9,12,0.6524666271268236,0
210,140.0,6,4,0,11,5,4,0.49290834210912293,1
87,87.0,5,10,2,21,5,4,0.34090587826963376,1
162,162.0,4,9,2,13,3,3,0.2780986553098735,1
234,120.0,6,8,3,23,5,3,0.2076555514404361,1
407,170.0,16,19,7,47,6,6,0.6377761943983421,0
222,139.0,5,9,1,19,7,2,0.5464852127751514,1
204,204.0,19,19,7,40,17,7,0.8060998523976193,0
483,395.0,3,22,5,52,12,10,0.6261977103816525,0
431,394.0,16,28,0,40,12,9,0.6938336879216959,0
209,138.0,2,5,2,16,4,3,0.2548359430647528,1
622,308.0,14,19,1,49,13,4,0.5958898938061853,0
250,118.0,2,9,0,17,2,4,0.15204891011010863,1
204,147.0,4,6,2,20,5,2,0.398765789040223,1
372,372.0,17,21,1,23,9,2,0.650037880151595,0
138,138.0,1,6,0,19,6,3,0.31484850339273984,1
148,148.0,7,5,2,14,2,5,0.21558840621092873,1
518,358.0,19,23,2,26,12,7,0.5698012726895165,0
375,193.0,30,22,0,44,8,12,0.6382207017195716,0
469,219.0,12,14,4,43,12,7,0.4939583513633061,0
306,306.0,15,15,3,50,13,5,0.5267968404959184,0
353,211.0,9,21,4,26,11,1,0.645098368969961,0
133,133.0,6,5,1,22,6,2,0.2535106258073075,1
617,365.0,13,13,7,40,8,4,0.7603847017326767,0
168,154.0,8,6,3,16,8,2,0.0,1
158,158.0,6,5,3,13,4,4,0.1855674609275266,1
191,148.0,7,5,3,23,3,4,0.14931299010183918,1
458,217.0,26,12,5,64,12,7,0.6447852268863693,0
256,256.0,14,14,5,49,11,9,0.7567584751887405,0
422,210.0,22,20,3,59,11,8,0.6443666517531229,0
495,243.0,14,18,2,48,10,9,0.6038498671998419,0
367,175.0,15,18,2,24,13,6,0.6963957955951998,0
309,110.0,4,8,0,18,6,5,0.20425906919389225,1
147,118.0,2,8,3,22,6,3,0.25472563825738204,1
170,161.0,5,7,1,11,6,3,0.23331507614781563,1
480,310.0,12,16,2,33,14,6,0.654794773360139,0
463,375.0,14,21,0,32,12,7,0.7314030657467493,0
335,335.0,17,14,3,28,18,11,0.8615485460789443,0
466,338.0,15,13,7,43,10,11,0.6974897135245209,0
252,158.0,4,9,1,16,3,4,0.15547099085070948,1
249,167.0,4,6,1,26,3,3,0.32811423707716386,1
167,161.0,5,9,1,20,8,4,0.18206310529216174,1
190,170.0,8,4,2,19,3,2,0.3035795910151009,1
245,187.0,5,4,2,14,3,2,0.04062911525308224,1
368,277.0,13,19,2,42,15,7,0.10970658531905975,0
620,350.0,20,17,4,41,14,6,0.5699308323763399,0
304,106.0,7,10,2,18,9,3,0.07673968695163194,1
261,261.0,12,20,2,49,12,11,0.5311628448829513,0
203,191.0,6,4,2,15,6,5,0.1620920107332764,1
213,213.0,15,21,3,42,13,7,0.416958277788671,0
219,141.0,5,6,4,10,3,6,0.10992309802578595,1
149,149.0,6,6,1,14,5,4,0.13498436590468155,1
204,187.0,5,9,1,21,3,3,0.31909153173818133,1
126,126.0,3,8,2,20,6,4,0.3254056955595244,1
188,159.0,6,4,2,21,4,4,0.30297900224001123,1
247,190.0,7,9,1,9,8,3,0.3858754541905225,1
210,142.0,5,7,1,19,6,1,0.24517661192410198,1
222,109.0,6,8,2,27,7,4,0.22329617028311338,1
239,96.0,0,6,1,14,3,4,0.2738328985962938,1
537,375.0,12,19,3,27,15,7,0.5916198455930145,0
449,309.0,9,26,3,35,8,10,0.5234509123841911,0
514,284.0,12,22,4,34,12,8,0.5393435879859299,0
339,300.0,25,19,5,33,9,9,0.7605059350300797,0
491,172.0,8,22,7,36,12,5,0.5723397616640712,0
120,102.0,6,13,0,15,5,2,0.20899541415011214,1
510,282.0,18,21,2,49,12,8,0.5240122893366649,0
245,167.0,6,8,2,21,3,4,0.3297499960338335,1
490,192.0,12,15,2,41,10,8,0.37607338532167733,0
412,353.0,17,18,1,23,12,5,0.8050373335598622,0
364,221.0,15,17,1,35,13,8,0.5565546087077413,0
573,308.0,15,21,1,41,6,8,0.41483078403404544,0
222,177.0,5,10,1,24,5,4,0.17370418921275427,1
319,319.0,24,22,1,31,11,5,0.7527703831320643,0
493,239.0,18,26,3,36,8,7,0.7900818455806541,0
500,252.0,13,17,3,33,12,8,0.7893739259746394,0
405,310.0,14,15,5,18,10,11,0.7074665751728079,0
439,307.0,15,26,2,46,16,7,0.7584024079858085,0
434,434.0,11,21,5,41,11,7,0.7092874769813151,0
385,325.0,20,22,3,43,13,11,0.5902021400043498,0
577,417.0,8,18,5,36,11,9,0.5898640503573729,0
206,133.0,2,8,1,17,6,3,0.27871943956808515,1
480,189.0,20,24,2,35,19,8,0.741036931306184,0
227,202.0,25,18,4,48,9,9,0.8858420699760918,0
232,162.0,8,7,2,21,4,2,0.30729855434419223,1
274,260.0,13,27,4,38,4,6,0.30737070592038573,0
291,134.0,4,9,2,17,4,3,0.11164854007230732,1
177,118.0,4,6,2,16,5,3,0.142717320277418,1
205,183.0,1,9,3,17,2,5,0.23738385969343767,1
369,260.0,11,26,6,26,6,3,0.576434841215219,0
127,127.0,7,6,2,25,5,3,0.11103966294715215,1
412,232.0,9,20,3,18,9,11,0.5789850874651459,0
521,396.0,10,24,3,32,15,10,0.5040787648517051,0
356,247.0,18,32,3,37,12,5,0.7129024418608736,0
189,189.0,6,8,1,21,3,3,0.45264297297081046,1
415,384.0,22,22,4,45,15,6,0.558020474056263,0
367,258.0,18,14,3,43,10,4,0.18350163115414186,0
164,164.0,4,6,2,25,4,3,0.3418688323866773,1
473,278.0,21,24,1,23,10,8,0.49717957724919404,0
582,336.0,7,27,2,48,12,6,0.17670121228850488,0
178,177.0,5,8,1,20,6,2,0.4072477364933583,1
339,339.0,5,16,4,37,14,8,0.5352783133737002,0
354,125.0,4,7,2,21,9,3,0.32742566800986095,1
326,288.0,22,14,4,38,9,9,0.5579393855567417,0
430,384.0,5,23,7,46,12,11,0.3243687593052671,0
243,156.0,3,5,2,21,6,4,0.267913397989505,1
305,187.0,5,6,0,23,5,4,0.14726773351187766,1
583,325.0,16,23,3,38,12,6,0.7435220022237433,0
367,149.0,16,20,7,49,12,9,0.4045870701594534,0
293,293.0,11,19,2,55,11,11,0.4032989917585106,0
204,176.0,5,6,2,24,2,4,0.27105243118267386,1
193,140.0,6,7,1,21,8,4,0.4776041558467231,1
152,144.0,3,11,2,15,6,2,0.16895569232472402,1
188,138.0,1,10,0,13,2,4,0.21850909227389687,1
375,277.0,16,18,5,23,14,10,0.844344587179579,0
467,431.0,14,18,0,43,12,9,0.4686197162405118,0
301,130.0,4,10,1,9,4,5,0.31833311963896227,1
132,132.0,5,9,0,19,4,5,0.29259152138871225,1
361,361.0,26,15,6,21,17,9,0.6656650302520819,0
544,331.0,10,23,3,46,10,5,0.6000308699332877,0
244,244.0,10,19,4,25,7,5,0.6122169592040915,0
344,157.0,6,19,3,41,10,9,0.6077234208857017,0
296,296.0,10,19,3,40,13,8,0.5261282272037467,0
344,341.0,15,20,2,37,12,9,0.7958876460205562,0
327,194.0,8,8,5,45,16,8,0.7381270809158258,0
399,346.0,20,8,4,43,13,10,0.746404312857293,0
280,280.0,7,14,3,28,11,5,0.2795038017717138,0
473,259.0,15,17,7,25,11,10,0.6844337589228736,0
313,127.0,13,17,2,56,11,6,0.7217935085194302,0
353,286.0,13,20,2,36,13,11,0.4951211206337902,0
291,291.0,20,26,8,39,13,8,0.6654047342948209,0
407,211.0,17,18,0,31,9,9,0.44855022888072293,0
172,160.0,2,4,2,24,6,4,0.18663563782123208,1
160,142.0,4,6,3,25,8,6,0.2280746474360717,1
333,293.0,19,15,3,49,13,6,0.5892258994938953,0
249,117.0,6,11,1,22,3,4,0.30081492941923005,1
475,408.0,22,26,5,34,12,1,0.4528266192314796,0
217,162.0,2,7,3,23,7,5,0.36448506187603796,1
501,334.0,13,16,2,10,6,8,0.3459331237974681,0
224,159.0,1,8,1,21,3,2,0.25855971162617464,1
297,297.0,16,12,0,26,14,4,0.48170031190977014,0
210,210.0,15,26,3,38,9,5,0.5361504098835306,0
525,425.0,22,26,2,51,9,7,0.4092969446783211,0
469,274.0,10,17,1,41,11,5,0.5511294547261079,0
356,278.0,10,14,7,48,11,10,0.7559982464697343,0
343,324.0,22,14,3,51,13,7,0.5766326895905972,0
178,122.0,4,9,2,19,1,3,0.3415132166373361,1
355,264.0,11,17,5,34,8,7,0.8503269715532313,0
291,111.0,1,13,1,24,4,3,0.3013421292562469,1
341,341.0,10,15,3,19,8,8,0.4156464734670922,0
410,327.0,14,24,5,39,9,4,0.4358366654440632,0
534,318.0,25,35,2,36,14,8,0.525479975065086,0
230,158.0,5,7,1,27,3,3,0.17080130575124397,1
478,248.0,9,25,4,37,10,9,0.3764294678590482,0
394,301.0,5,16,1,38,17,4,0.20084726570394723,0
188,150.0,6,9,3,28,5,4,0.26736034602242104,1
290,175.0,6,11,0,17,3,1,0.2765677344026106,1
304,304.0,18,26,4,34,13,4,0.49143056961137943,0
213,154.0,3,6,0,21,3,3,0.24664177476526272,1
661,288.0,14,19,6,40,11,7,0.8429401047925429,0
209,206.0,23,7,4,48,12,8,0.6790304963886389,0
185,185.0,5,5,2,15,6,3,0.11621078740591076,1
232,111.0,2,9,1,12,3,3,0.29130294465580087,1
259,259.0,18,20,3,27,9,10,0.7510040575188361,0
326,316.0,12,20,5,41,15,3,0.5876260803409794,0
297,248.0,9,17,1,35,14,5,0.5792479004118407,0
413,413.0,17,24,3,55,13,10,0.6410715455988563,0
345,345.0,18,13,5,40,17,7,0.6657841418571586,0
364,209.0,15,19,2,31,9,8,0.6931129971990551,0
407,290.0,8,23,6,50,14,7,0.8024285390077794,0
323,196.0,19,14,3,40,18,11,0.5985458337172289,0
259,113.0,3,10,2,25,4,3,0.034635231207494316,1
551,408.0,25,12,5,54,13,8,0.640381026022995,0
270,270.0,14,12,2,53,13,7,0.7506973883348924,0
278,271.0,11,26,4,43,10,8,0.4204096703073654,0
195,144.0,6,8,2,25,3,2,0.31723107133041695,1
496,350.0,13,24,6,25,7,7,0.4996928711684721,0
213,148.0,4,8,1,29,4,2,0.2209789658824199,1
251,150.0,1,7,3,22,7,3,0.10860333893728832,1
388,306.0,19,18,5,41,9,5,0.5006334804510847,0
528,253.0,15,15,4,54,14,7,0.77084687828563,0
176,176.0,8,10,0,21,2,4,0.25231568494569856,1
242,167.0,6,9,0,15,6,5,0.07800112447978633,1
258,164.0,8,8,2,20,3,4,0.1653260242953546,1
577,439.0,12,18,4,18,9,10,0.8304518171973158,0
229,195.0,7,8,3,18,3,3,0.018851990828202714,1
286,155.0,8,9,2,11,5,5,0.13127739243153058,1
437,309.0,13,21,4,33,13,8,0.2518686696298051,0
241,153.0,0,6,1,20,3,4,0.23778478114444795,1
188,119.0,5,7,1,24,4,2,0.17145576033866913,1
201,166.0,2,6,1,18,6,4,0.3967170365982554,1
652,155.0,16,19,4,33,19,7,0.6527633413530973,0
241,185.0,3,7,2,22,7,2,0.22822206231575648,1
374,326.0,15,26,3,46,11,8,0.6603981586286674,0
215,141.0,5,8,3,12,4,4,0.382606900407947,1
248,168.0,0,10,3,20,6,4,0.39669438012757036,1
150,140.0,4,9,1,17,4,5,0.23012659313281483,1
222,104.0,6,9,1,22,5,4,0.3045961871026692,1
310,279.0,8,31,6,42,8,6,0.7498207178170186,0
217,143.0,6,7,2,25,4,3,0.28381321186578934,1
514,149.0,18,15,2,31,13,10,0.6965238444385363,0
262,202.0,23,20,0,40,15,5,0.649135592073258,0
365,228.0,15,19,6,29,13,10,0.5770050766729063,0
449,275.0,21,24,2,48,13,3,0.5375836908897368,0
162,124.0,3,8,1,11,4,4,0.28344495631510097,1
407,313.0,10,18,2,33,11,5,0.4867839017807068,0
214,141.0,9,11,0,21,7,3,0.10683262950056638,1
311,93.0,3,7,1,28,6,2,0.27529457271035035,1
182,179.0,4,5,2,19,4,3,0.11528474428527163,1
177,177.0,3,12,1,14,8,3,0.3053598577393408,1
188,120.0,7,7,1,12,4,5,0.11994000392611362,1
233,124.0,3,9,1,19,5,4,0.2351565968073955,1
503,265.0,11,22,1,30,13,12,0.4749433520557055,0
66,66.0,8,8,2,22,3,3,0.26433189565294385,1
382,241.0,15,12,0,35,14,5,0.6221679131082886,0
282,103.0,8,6,1,13,6,3,0.10352896027403494,1
374,236.0,20,16,2,33,12,9,0.6793576051443324,0
141,95.0,6,6,0,27,3,4,0.14788219207637296,1
495,247.0,13,14,4,27,15,6,0.43446518546835594,0
290,290.0,23,14,2,32,10,8,0.5330286387002943,0
600,214.0,5,28,7,43,10,7,0.44750189897310705,0
304,137.0,3,8,2,22,3,4,0.24156994399151438,1
275,231.0,17,15,3,60,11,10,0.6103051792623542,0
178,113.0,6,5,2,26,8,5,0.20743861483640855,1
141,141.0,3,17,5,47,15,7,0.4922870748226963,0
193,157.0,7,7,1,17,3,4,0.23273547796579455,1
217,133.0,3,7,1,18,4,4,0.29179502555459635,1
603,421.0,26,26,0,48,11,8,0.7509475492675396,0
344,300.0,17,20,4,37,16,7,0.5198430863549219,0
283,140.0,13,23,2,47,14,8,0.438663733642428,0
231,144.0,8,8,0,24,5,2,0.29469736799577684,1
167,167.0,2,10,2,28,6,4,0.20261045251146828,1
287,144.0,2,8,3,15,4,3,0.10811883359168536,1
364,364.0,14,22,3,40,8,7,0.6232170564330508,0
471,372.0,18,12,6,32,7,8,0.7836250337175985,0
196,148.0,3,7,3,17,3,3,0.2929325907106204,1
373,188.0,14,21,3,20,10,9,0.718854473507678,0
229,125.0,5,8,2,12,2,4,0.2844586893959567,1
404,311.0,21,23,5,49,9,8,0.767512111330604,0
491,130.0,10,22,3,45,8,6,0.6269233614671748,0
176,155.0,5,7,0,23,4,4,0.3065891352503216,1
477,404.0,19,15,3,33,7,8,0.534013318330278,0
234,97.0,7,10,3,26,4,4,0.2601158104293564,1
171,140.0,4,8,2,14,4,4,0.44910399482583685,1
444,261.0,11,17,5,39,15,8,0.5466629411134188,0
433,433.0,18,16,4,15,9,9,0.6397785163883551,0
304,297.0,13,22,4,24,14,10,0.6275441652841203,0
173,126.0,5,7,2,23,6,3,0.3473916763900571,1
176,102.0,5,8,2,23,5,3,0.36260462160459955,1
110,110.0,4,10,2,17,3,4,0.18608410669569447,1
281,281.0,18,12,2,53,10,8,0.6337835524856811,0
406,285.0,16,11,1,58,13,8,0.4029399429363677,0
163,126.0,8,9,1,32,6,4,0.2679294987039888,1
305,135.0,3,6,1,18,5,3,0.47940224717170576,1
210,174.0,6,8,3,23,6,2,0.20525717867774534,1
140,124.0,4,8,3,19,4,5,0.27666910145487456,1
173,98.0,3,10,0,19,7,2,0.049492362836557335,1
540,216.0,13,23,5,38,11,5,0.5023221697578983,0
342,305.0,2,24,2,38,9,9,0.5884422190266893,0
261,189.0,4,6,3,15,3,3,0.3450217963579451,1
481,285.0,12,19,4,47,10,6,0.8613566437269318,0
149,149.0,4,9,1,18,7,3,0.19397566319203594,1
204,151.0,3,9,2,25,6,3,0.3633467290308926,1
222,132.0,5,10,0,23,6,2,0.23498196645125627,1
407,234.0,11,14,4,64,10,9,0.5893018231635094,0
267,119.0,6,9,2,17,4,3,0.35983058706738513,1
186,128.0,2,8,2,19,5,5,0.19004523074485458,1
151,151.0,3,8,1,24,6,3,0.2755850273682191,1
308,218.0,10,16,1,29,19,5,0.5686029848941566,0
447,374.0,22,15,3,57,6,9,0.7382447447370536,0
370,233.0,11,24,7,31,12,9,0.5975263324152527,0
269,269.0,14,16,3,48,13,6,0.6646054115761085,0
279,168.0,4,9,1,18,6,6,0.27436551124097186,1
309,237.0,12,20,6,45,10,11,0.44620939109549346,0
505,329.0,14,22,4,64,16,7,0.6578155645577852,0
381,381.0,18,9,5,37,10,10,0.7117790827569833,0
201,168.0,5,9,2,26,2,4,0.1445701052688086,1
375,278.0,13,26,4,37,13,6,0.8112600144139768,0
372,193.0,15,12,7,34,14,10,0.8009618610210625,0
377,372.0,15,18,2,37,6,10,0.640860549208183,0
404,245.0,20,14,3,38,6,5,0.6394146310178753,0
144,144.0,8,10,1,30,5,3,0.21080357163028346,1
448,141.0,15,27,5,41,12,4,0.7275735530684435,0
367,367.0,7,23,9,45,14,6,0.6436931855954239,0
256,144.0,4,3,0,22,5,4,0.2452141614407425,1
484,281.0,13,23,1,41,12,7,0.44510891175583955,0
297,282.0,8,20,6,22,9,4,0.4844100263183242,0
